             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 1 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 1 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 3 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 4 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 4 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 4 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 6 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 9 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 9 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 9 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 10 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 10 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 10 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 13 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 13 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 13 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 14 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 14 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 14 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 15 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 15 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 15 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 16 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 16 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 16 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 17 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 17 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 17 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 18 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 18 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 18 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 19 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 19 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 19 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 20 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 20 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 20 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 21 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 21 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 21 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 32 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 33 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 34 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 35 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 36 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 37 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 38 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 39 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 40 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 43 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 43 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 43 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 44 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 44 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 44 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 81 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 81 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 81 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 82 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 82 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 82 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 83 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 83 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 83 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 84 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 84 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 84 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 85 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 85 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 85 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 86 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 86 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 86 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 87 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 87 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 87 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 88 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 88 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 88 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 89 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 89 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 89 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 90 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 90 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 90 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 91 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 91 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 91 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 92 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 92 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 92 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 93 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 93 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 93 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 94 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 94 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 94 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 95 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 95 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 95 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 96 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 96 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 96 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 97 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 97 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 97 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 98 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 98 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 98 INSTANCE INDENTER-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***NOTE: Boundary conditions are specified on inactive dof of 44 nodes. The 
